-2.5,2.015419951
-2.5,1.493750323
-2.5,0.93781905
-2.5,0.348003009
-2.5,-0.275325068
-2.5,-0.931796549
-2.5,-1.621046857
-2.5,-2.342715426
-2.5,-3.096445657
-2.5,-3.881884871
-2.5,-4.69868427
-2.5,-5.546498894
-2.5,-6.424987574
-2.5,-7.333812898
-2.5,-8.272641163
-2.5,-9.241142337
-2.5,-10.23899002
-2.5,-11.2658614
-2.5,-12.32143721
-2.5,-13.40540172
-2.5,-14.51744264
-2.5,-15.65725113
-2.499302074,-16.82451566
-2.496526557,-18.01888592
-2.489631963,-19.23990231
-2.475944507,-20.48689339
-2.45220557,-21.75884471
-2.414643742,-23.05424307
-2.375194952,-24.3398316
-2.333305763,-25.61536992
-2.288422714,-26.88049197
-2.240028504,-28.13469119
-2.15664164,-29.39347834
-2.036140685,-30.65081309
-1.877440814,-31.90046697
-1.680487063,-33.13619061
-1.446116023,-34.35256593
-1.175720316,-35.54508126
-0.870964081,-36.71012251
-0.53355117,-37.84493131
-0.165048207,-38.94753798
0.232863142,-40.01610023
0.658399682,-41.04891128
1.109686008,-42.04440042
1.584765677,-43.0011362
2.081612286,-43.91782861
2.59814037,-44.79333054
3.132216094,-45.62663827
3.681667654,-46.41689145
4.244295381,-47.16337214
4.818509408,-47.86580802
5.403360082,-48.52428736
5.997906387,-49.13891939
6.601216489,-49.70983383
7.212375404,-50.23718313
7.830478375,-50.72113879
8.45463133,-51.16189088
9.083954976,-51.55964859
9.71758155,-51.91463841
10.3546589,-52.22710458
10.99434715,-52.49730735
11.63581901,-52.72552245
12.27826386,-52.91204133
12.92156951,-53.05730197
13.566312,-53.16188117
14.20518281,-53.26046126
14.83848435,-53.35317435
15.46659086,-53.44019185
16.1050082,-53.49014853
16.75712474,-53.50534155
17.42660465,-53.48877704
18.11720183,-53.44430911
18.83251483,-53.37675258
19.57536557,-53.29132726
20.3477658,-53.19353225
21.15090329,-53.08902065
21.98514699,-52.9834815
22.81021403,-52.87910328
23.62620535,-52.77587322
24.43322079,-52.67377869
25.23135907,-52.57280719
26.02071785,-52.47294638
26.80506707,-52.37757614
27.58411846,-52.28698473
28.35763015,-52.20136727
29.12542104,-52.12084227
29.90507651,-52.07566306
30.69442739,-52.06656381
31.49192328,-52.0938527
32.29666333,-52.15749478
33.10840253,-52.25716195
33.92753789,-52.3922497
34.7550867,-52.56185714
35.59264491,-52.76473742
36.44232181,-52.99922318
37.30665241,-53.26312952
38.16485126,-53.52782118
39.01738344,-53.7928816
39.86470522,-54.05778904
40.70723215,-54.32190815
41.54530059,-54.58448967
42.37912567,-54.84467861
43.20875663,-55.10153638
44.02926167,-55.35556873
44.84074117,-55.60680672
45.67486834,-55.83072327
46.52634261,-56.02223416
47.38967858,-56.17773599
48.25958367,-56.29489548
49.13121521,-56.37239417
50.00034276,-56.40967265
50.86344498,-56.40669758
51.71704925,-56.36375524
52.55775942,-56.28143908
53.38296971,-56.16052002
54.19084453,-56.00179282
54.98029219,-55.80596605
55.75092437,-55.57359775
56.50237046,-55.30524573
57.23427366,-55.00146812
57.9469557,-54.66262339
58.64140721,-54.28887919
59.31927995,-53.88025797
59.98289542,-53.43671394
60.63454315,-52.95832219
61.27647808,-52.44527376
61.91091073,-51.89787129
62.54070646,-51.31655884
63.16934881,-50.7020598
63.80088085,-50.05554051
64.43980817,-49.37879254
65.09095429,-48.67442386
65.75868871,-47.9456179
66.44686728,-47.19605797
67.15878193,-46.42984475
67.89712133,-45.65140699
68.66395079,-44.86542061
69.46069763,-44.07671847
70.28815079,-43.29020522
71.14647154,-42.51078318
72.03521171,-41.74326729
72.95334227,-40.99231713
73.89928908,-40.26237113
74.87126874,-39.55695465
75.86751404,-38.87873945
76.88644006,-38.22962694
77.92677052,-37.61081536
78.98760889,-37.02287519
80.06805303,-36.4663398
81.1671943,-35.94170888
82.28411886,-35.44944878
83.41838244,-34.9894801
84.57001745,-34.56119959
85.7395046,-34.16348597
86.92772723,-33.79467172
88.1354876,-33.45308137
89.36351251,-33.13702936
90.61245214,-32.84482691
91.88288138,-32.57478581
93.17530307,-32.32521844
94.49014767,-32.09444452
95.82751492,-31.88144202
97.18722536,-31.68584862
98.56883361,-31.50795469
99.97189448,-31.34804121
101.3959647,-31.20637642
102.8406032,-31.08321599
104.3053697,-30.97880663
105.7898249,-30.8933862
107.2935324,-30.82718041
108.816057,-30.78040639
110.3569669,-30.75326939
111.9158319,-30.74596637
113.4922236,-30.7586861
115.0857175,-30.79160591
116.6962478,-30.84429519
118.3240883,-30.91572248
119.9694876,-31.00486386
121.6326669,-31.11070706
123.3138216,-31.23225209
125.0131231,-31.36850835
126.7304469,-31.51914171
128.4653893,-31.68446087
130.2172479,-31.86539582
131.985301,-32.06284028
133.7688107,-32.27764833
135.5670228,-32.51063787
137.3791705,-32.76258741
139.2044741,-33.03423958
141.0421425,-33.3263013
142.8913765,-33.63944092
144.7513662,-33.97429472
146.6212969,-34.33146113
148.5003479,-34.7115042
150.3881709,-35.1144444
152.2848942,-35.53978335
154.1906402,-35.98702916
156.1055253,-36.45569641
158.0296626,-36.9453033
159.963157,-37.45537741
161.9061078,-37.98545285
163.8581642,-38.53560301
165.818517,-39.10641864
167.7858655,-39.69896165
169.7583702,-40.31468389
171.7341297,-40.95489622
173.7111977,-41.62076299
175.6875864,-42.31330704
177.6612833,-43.03340639
179.6302537,-43.7817998
181.5924503,-44.5590883
183.5458245,-45.36573615
185.4883357,-46.20207414
187.417955,-47.06830414
189.3333608,-47.9643862
191.2339454,-48.89012036
193.1191132,-49.84529296
194.9882808,-50.82967727
196.840877,-51.84303393
198.6763469,-52.88511125
200.4941446,-53.95564642
202.2937407,-55.05436546
204.0739209,-56.18099682
205.8328017,-57.33519837
207.5685477,-58.51652405
209.2800645,-59.72452405
210.966984,-60.95881764
212.6296414,-62.21912496
214.2690561,-63.50526102
215.8862304,-64.81702778
217.4821534,-66.15421499
219.0577891,-67.51659975
220.614088,-68.90394803
222.1519832,-70.31601489
223.6723902,-71.75254495
225.1762069,-73.213273
226.66431,-74.69792449
228.1375622,-76.20621602
229.5975054,-77.73781135
231.0463352,-79.29225222
232.4868772,-80.86885605
233.9225372,-82.46658536
235.3572148,-84.08389698
236.7951932,-85.71857322
238.2409656,-87.36755554
239.6990102,-89.02679162
241.1734951,-90.69112407
242.6676164,-92.35487941
244.1453024,-94.00033348
245.6067339,-95.62768759
247.0920796,-97.23624737
248.6004448,-98.81997626
250.1299985,-100.3731449
251.6780526,-101.8904642
253.2415704,-103.3677639
254.8174786,-104.8018969
256.4029,-106.1906036
257.9953305,-107.5323761
259.5927533,-108.8263233
261.1931127,-110.0716945
262.7943304,-111.2678823
264.3943091,-112.414417
265.9915942,-113.5112211
267.5853932,-114.5585219
269.1755864,-115.5568048
270.7620515,-116.5065493
272.3446711,-117.4082316
273.9233321,-118.2623246
275.4979228,-119.0692966
277.0683323,-119.8296116
278.6344543,-120.5437301
280.1961872,-121.2121095
281.7534267,-121.8352017
283.3060766,-122.4134562
284.8540415,-122.9473187
286.3972272,-123.4372301
287.9355401,-123.8836272
289.4688947,-124.2869448
290.9972028,-124.6476123
292.5203807,-124.9660561
294.0383454,-125.2426984
295.5516853,-125.478163
297.0616337,-125.6732975
298.5700352,-125.82923
300.0640249,-125.9789478
301.5441224,-126.1227129
303.0108919,-126.2608617
304.4649229,-126.3938211
305.9068061,-126.5221235
307.3371016,-126.6464182
308.7563015,-126.7674766
310.164786,-126.886188
311.5627769,-127.0035413
312.9502913,-127.1205918
314.3271015,-127.2384095
315.7202935,-127.3795495
317.1230289,-127.5504668
318.5272524,-127.7557501
319.9241714,-127.9979378
321.3054559,-128.2774606
322.6636524,-128.593122
323.9924092,-128.9425907
325.2865376,-129.3228492
326.5419728,-129.7305764
327.7556741,-130.1624585
328.9254774,-130.6154135
330.049952,-131.0867588
331.1282674,-131.5743258
332.1600758,-132.0765217
333.1454307,-132.59237
334.0844094,-133.1209041
334.9771107,-133.6611656
335.8236576,-134.2122111
336.6241917,-134.7731027
337.3788759,-135.3429154
338.0878935,-135.9207379
338.7514462,-136.5056691
339.3697551,-137.0968225
339.943058,-137.693323
340.4718094,-138.2949797
340.9566672,-138.9022702
341.3982881,-139.5156606
341.7973253,-140.1355986
342.1544316,-140.7625245
342.4702571,-141.3968641
342.7454483,-142.0390289
342.9806499,-142.6894195
343.1765027,-143.3484225
343.333366,-144.0157704
343.4513352,-144.6905589
343.5302858,-145.3712341
343.570159,-146.056257
343.5709588,-146.744106
343.5327497,-147.4332761
343.4556543,-148.1222813
343.3398524,-148.8096601
343.1855778,-149.4939742
342.9931167,-150.1738106
342.7628397,-150.8484838
342.4951608,-151.5180162
342.1904897,-152.1824336
341.8492316,-152.8417618
341.471787,-153.4960223
341.0585209,-154.1445428
340.6098007,-154.785968
340.1260696,-155.418279
339.6078737,-156.0395041
339.0558572,-156.647727
338.4707564,-157.2410914
337.8533961,-157.8178009
337.2046818,-158.3761303
336.5255965,-158.9144208
335.8171938,-159.4310869
335.0805947,-159.9246147
334.3169798,-160.3935676
333.5275863,-160.8365846
332.7137007,-161.2523845
331.8766555,-161.6397641
331.0178245,-161.9975989
330.1386152,-162.3248461
329.2404668,-162.6205421
328.3248478,-162.8837996
327.3932463,-163.1138129
326.4471685,-163.3098544
325.488134,-163.4712741
324.5176721,-163.5974984
323.5373212,-163.688027
322.5486216,-163.7424341
321.5531083,-163.7603684
320.5523185,-163.7415463
319.5477773,-163.6857556
318.5410057,-163.5928488
317.5335064,-163.4627458
316.5260963,-163.2956154
315.5189071,-163.0918271
314.511395,-162.8519411
313.5023672,-162.5767307
312.4900143,-162.2672404
311.4719659,-161.9248696
310.4453634,-161.5514841
309.4069711,-161.1495401
308.3533182,-160.7222202
307.2809045,-160.2735495
306.1864421,-159.8084986
305.0674379,-159.3323851
303.9222174,-158.8507517
302.7846485,-158.3736821
301.6545971,-157.9016547
300.5319816,-157.435051
299.381981,-156.978187
298.2053041,-156.5336588
297.0028278,-156.10397
295.775588,-155.691526
294.5247677,-155.2986209
293.2516857,-154.9274306
291.9577871,-154.5800093
290.64463,-154.2582805
289.3134635,-153.9634728
287.9651505,-153.6961864
286.6001255,-153.4564373
285.2183895,-153.2436861
283.8199472,-153.0574008
282.4048075,-152.8970573
280.9729831,-152.7621388
279.5240843,-152.6515641
278.0573745,-152.5636768
276.5718466,-152.496208
275.0663376,-152.4462361
273.5396798,-152.4101558
271.9908818,-152.3836475
270.4193472,-152.3616834
268.8251232,-152.3385883
267.2090389,-152.3088294
265.5726601,-152.2671313
263.9497379,-152.2238049
262.340356,-152.1784242
260.7445859,-152.1306687
259.1356003,-152.0578825
257.5156789,-151.95797
255.8872355,-151.8290569
254.2533539,-151.6690875
252.6178693,-151.475997
250.9854155,-151.2479346
249.3607686,-150.983691
247.7487616,-150.6826982
246.154199,-150.3450174
244.581082,-149.9712421
243.0326021,-149.5622563
241.5111497,-149.119038
240.0079223,-148.6759219
238.5228709,-148.2329569
237.0678146,-147.7572691
235.6429448,-147.2494119
234.2477931,-146.7096879
232.8812431,-146.1381609
231.5415272,-145.5347014
230.2268947,-144.8992412
228.9356144,-144.2317718
227.6659804,-143.532343
226.4163104,-142.8010602
225.184952,-142.0380828
223.970276,-141.2436214
222.7699891,-140.4179123
221.5811457,-139.5613248
220.4001749,-138.6745003
219.222945,-137.758516
218.0448502,-136.8150699
216.86096,-135.8466727
215.6662246,-134.8568314
214.4557541,-133.8502025
213.2251726,-132.8326795
211.9710301,-131.8113933
210.6913823,-130.7938989
209.3858115,-129.7878617
208.0552547,-128.8000879
206.7015688,-127.8363624
205.3271397,-126.9014104
203.9345556,-125.9989433
202.52635,-125.1317554
201.104808,-124.3018378
199.6718253,-123.5104907
198.22882,-122.7584281
196.7766813,-122.045858
195.3157409,-121.3725298
193.8457808,-120.7377609
192.3660555,-120.1404275
190.8753382,-119.5789291
189.3720014,-119.0511388
187.8545624,-118.5548693
186.3216846,-118.0878836
184.7721772,-117.6479056
183.2053462,-117.2332327
181.620909,-116.8427703
180.018947,-116.4760514
178.3998808,-116.133219
176.7641312,-115.8144118
175.112115,-115.5197578
173.444247,-115.2493775
171.7609396,-115.0033842
170.0626007,-114.7818809
168.349638,-114.5849668
166.6224541,-114.4127308
164.881447,-114.2652522
163.127014,-114.1426065
161.3595469,-114.0448597
159.5794348,-113.9720716
157.7870635,-113.9242954
155.9828131,-113.9015753
154.1675012,-113.9044957
152.3424117,-113.9341268
150.5093535,-113.9919538
148.6702044,-114.0793226
146.826895,-114.1974333
144.9814005,-114.3473429
143.1357345,-114.5299678
141.2919356,-114.7460823
139.4514238,-114.9960297
137.6149725,-115.2798071
135.7827055,-115.5971162
133.9547421,-115.9476601
132.1312007,-116.3311442
130.312195,-116.7472751
128.4978378,-117.1957616
126.6882375,-117.6763138
124.8835016,-118.1886443
123.0830875,-118.7322012
121.2858311,-119.3061505
119.4899843,-119.9093237
117.6932751,-120.5401396
115.8935677,-121.1969086
114.0888638,-121.8778427
112.2773087,-122.5810683
110.4571911,-123.3046358
108.6269421,-124.0465276
106.7851415,-124.8046738
104.9305155,-125.5769608
103.0615817,-126.3606353
101.1767997,-127.1522593
99.27474983,-127.9476645
97.35435486,-128.7419394
95.41513371,-129.5294669
93.45747734,-130.3040218
91.48293045,-131.0589452
89.49414143,-131.7880544
87.49433904,-132.4863814
85.48695828,-133.1500992
83.47534351,-133.7763938
81.46253345,-134.3633046
79.45111297,-134.9095651
77.44310779,-135.4144643
75.43993257,-135.8777258
73.44235851,-136.2994247
71.45050601,-136.6799369
69.46449103,-137.0196362
67.48442865,-137.3188934
65.51043307,-137.5780762
63.54261406,-137.7975504
61.581077,-137.9776802
59.62592647,-138.1188266
57.67726622,-138.2213475
55.73519205,-138.2856004
53.79980262,-138.3119383
51.87118862,-138.3007139
49.94944363,-138.2522753
48.04714658,-138.1996645
46.16426884,-138.1428646
44.30086643,-138.081845
42.4570811,-138.0165747
40.63314074,-137.9470416
38.83000379,-137.8382801
37.05231625,-137.6911111
35.30520978,-137.5071108
33.59412842,-137.2888368
31.92399916,-137.0396433
30.29861127,-136.763114
28.72073808,-136.4627613
27.19229256,-136.1418075
25.71448479,-135.803033
24.28795902,-135.4486674
22.9129124,-135.0803319
21.58918193,-134.6990118
20.31629407,-134.3050444
19.09348181,-133.8981284
17.91967009,-133.4773521
16.79377047,-133.0418398
15.71468258,-132.5907516
14.6812977,-132.1232871
13.69249828,-131.6386814
12.74715934,-131.136205
11.84414985,-130.6151637
10.98233645,-130.0749015
10.16058002,-129.5147936
9.377741824,-128.9342528
8.632682286,-128.3327253
7.924262194,-127.7096908
7.251343825,-127.0646617
6.612789202,-126.3971801
6.007466791,-125.7068227
5.434249722,-124.9931973
4.891460694,-124.2555141
4.376836436,-123.4926675
3.887478751,-122.7033465
3.419804746,-121.8861801
2.969505179,-121.0399181
2.531537037,-120.1636513
2.100153873,-119.2570624
1.672952416,-118.355478
1.249040082,-117.459014
0.827506823,-116.5679635
0.385514377,-115.655569
-0.051616136,-114.753211
-0.483938224,-113.8607788
-0.949784616,-112.966563
-1.450309942,-112.0782247
-1.985213368,-111.202704
-2.553158426,-110.3460227
-3.152160611,-109.5132
-3.779920889,-108.7082622
-4.43409626,-107.9343089
-5.11250548,-107.1936112
-5.81328009,-106.4877125
-6.534967392,-105.817522
-7.252201163,-105.1582889
-7.964999671,-104.5099223
-8.697854008,-103.8973545
-9.451289584,-103.3194462
-10.22627033,-102.7745406
-11.0241157,-102.2604222
-11.84639662,-101.774252
-12.69478931,-101.3125083
-13.57089376,-100.8709348
-14.47601461,-100.4445096
-15.41090315,-100.0274659
-16.37547442,-99.61337649
-17.36865558,-99.19598574
-18.38844791,-98.76936822
-19.43200601,-98.32805208
-20.49573646,-97.86713562
-21.55128342,-97.40773611
-22.59831139,-96.94946097
-23.63652737,-96.49202218
-24.663323,-96.03961521
-25.6788239,-95.59218471
-26.68315431,-95.14967593
-27.67735561,-94.70711991
-28.66092157,-94.26444109
-29.63366834,-93.82663173
-30.59488278,-93.38870799
-31.53551102,-92.9168749
-32.45253365,-92.41249331
-33.34309472,-91.87716496
-34.20513242,-91.3123799
-35.03730811,-90.7193884
-35.83894619,-90.0991154
-36.60999185,-89.45211133
-37.35098468,-88.77853933
-38.0630491,-88.07819628
-38.74729853,-87.35090574
-39.40483476,-86.59651725
-40.03675061,-85.81490379
-40.64412595,-85.00596297
-41.22739971,-84.16991317
-41.78637585,-83.30727934
-42.32086688,-82.41858484
-42.8306971,-81.50434941
-43.31570243,-80.56508898
-43.77572357,-79.60131918
-44.21061589,-78.6135495
-44.62023929,-77.6022889
-45.00506309,-76.56768239
-45.36615853,-75.50952899
-45.70458521,-74.4276538
-46.02139044,-73.32190724
-46.31760861,-72.19216429
-46.59426764,-71.03832063
-46.8523779,-69.86029675
-47.0929388,-68.65803418
-47.31693837,-67.43149491
-47.52469188,-66.18089684
-47.71585738,-64.90669985
-47.89010299,-63.60936453
-48.0471104,-62.28935056
-48.18657115,-60.94711789
-48.30882984,-59.58284603
-48.4148732,-58.19644801
-48.50567325,-56.78785915
-48.58219045,-55.35703499
-48.64536968,-53.90395193
-48.69614351,-52.42860532
-48.73542815,-50.93100997
-48.76412683,-49.41119833
-48.78312951,-47.86922003
-48.79399546,-46.30499692
-48.79894855,-44.71840199
-48.8008778,-43.10936994
-48.8033227,-41.47804086
-48.81043536,-39.82493326
-48.826906,-38.15113968
-48.85783783,-36.45853554
-48.90795485,-34.74964117
-48.98152378,-33.02754929
-49.08179277,-31.29536448
-49.2111266,-29.55597054
-49.37114778,-27.81186036
-49.56287484,-26.06502922
-49.78682962,-24.31689843
-50.04312437,-22.56828445
-50.33151247,-20.81938644
-50.65174518,-19.07039526
-51.00357736,-17.32150359
-51.38676187,-15.57289581
-51.80105329,-13.8247548
-52.24620618,-12.07725856
-52.7219768,-10.33058361
-53.22812143,-8.584901641
-53.76470579,-6.841005108
-54.33205797,-5.100316976
-54.93068684,-3.364907949
-55.56116614,-1.637513909
-56.22384839,0.07913317
-56.91887155,1.782318396
-57.64616524,3.469359236
-58.40545808,5.137623973
-59.19628605,6.784537887
-60.01809601,8.408294758
-60.87035692,10.00782844
-61.75263024,11.58279283
-62.66460047,13.13354128
-63.60606817,14.66111206
-64.57690689,16.16721543
-65.57693675,17.65353381
-66.60592674,19.1217239
-67.66359627,20.57340728
-68.74961766,22.010169
-69.86361849,23.43356006
-71.00518348,24.84510003
-72.17385671,26.24627203
-73.36914382,27.63852176
-74.59051347,29.02326039
-75.83740083,30.4018562
-77.10920817,31.77564148
-78.40510073,33.14657075
-79.72391281,34.51718345
-81.06403618,35.89052211
-82.42328194,37.27004047
-83.79874552,38.65945032
-85.18666621,40.06253865
-86.58289136,41.48250767
-87.98296136,42.92194415
-89.38219445,44.38279993
-90.77578125,45.86638011
-92.15885892,47.37334897
-93.52660772,48.90374105
-94.87430833,50.45698474
-96.19742042,52.03193283
-97.49165052,53.6269024
-98.75300166,55.23971743
-99.97782657,56.86775991
-101.1628662,58.50802143
-102.3052839,60.15715924
-103.4031075,61.81211987
-104.4550692,63.47028884
-105.4604684,65.12959933
-106.4190517,66.78858707
-107.330931,68.44642818
-108.1962378,70.10230231
-109.0151271,71.75540373
-109.7877737,73.40493488
-110.5143718,75.05010689
-111.1949153,76.68948143
-111.8292791,78.32096188
-112.4173337,79.94177996
-112.9590937,81.54849509
-113.4548946,83.13771663
-113.9053286,84.70682405
-114.311086,86.25396146
-114.6728422,87.77801778
-114.9911853,89.27860332
-115.2665838,90.7560292
-115.4995019,92.21059934
-115.690398,93.64261811
-115.8397262,95.05238276
-115.9479351,96.44019107
-116.015469,97.80633376
-116.0427673,99.15109837
-116.0302649,100.4747693
-115.9783921,101.777624
-115.8875745,103.0599407
-115.7582331,104.3219908
-115.5906836,105.5647372
-115.3851774,106.7898163
-115.1420152,107.9988367
-114.8615452,109.1933769
-114.5441609,110.3749842
-114.190299,111.5451735
-113.8004374,112.7054257
-113.3750246,113.8564922
-112.9144464,114.9984167
-112.4190302,116.1305429
-111.8890851,117.2515308
-111.3249695,118.3600729
-110.7270885,119.4548913
-110.0958915,120.5347394
-109.43187,121.5984032
-108.7355564,122.6446987
-108.007404,123.6731685
-107.2477554,124.6840579
-106.4568467,125.6783
-105.6349266,126.656808
-104.7822556,127.620479
-103.8991047,128.5701981
-102.9857556,129.5068299
-102.0425002,130.431223
-101.0696675,131.3435118
-100.0676226,132.2431327
-99.03673837,133.1295368
-97.97739439,134.0021896
-96.88997692,134.8605714
-95.77487824,135.7041773
-94.63249618,136.5325167
-93.46323368,137.3451139
-92.26749903,138.1415036
-91.04570409,138.9212393
-89.79826529,139.6838847
-88.52560251,140.4290181
-87.22831424,141.1555567
-85.90723871,141.8617893
-84.5635462,142.5454221
-83.19885372,143.2036534
-81.81499251,143.8338666
-80.41398494,144.4336472
-78.99802255,145.0007934
-77.56944924,145.5333194
-76.1302058,146.0299232
-74.68174277,146.4898805
-73.22496796,146.9129634
-71.76078573,147.2989742
-70.29009601,147.6477444
-68.81379335,147.9591345
-67.33276926,148.233031
-65.8479048,148.46935
-64.36069067,148.6677008
-62.87324843,148.8274713
-61.38771142,148.948188
-59.9062086,149.0295171
-58.43086699,149.0712569
-56.96379635,149.0733372
-55.50708149,149.0358147
-54.06277903,148.9588682
-52.63221349,148.8428261
-51.21598083,148.688085
-49.8139694,148.4950691
-48.4260649,148.264198
-47.05215433,147.9958868
-45.69212593,147.6905459
-44.34586914,147.3485814
-43.01327083,146.9703951
-41.6942229,146.5563841
-40.38931249,146.106929
-39.09981439,145.6224319
-37.82696888,145.1033405
-36.57198425,144.5501457
-35.33603942,143.9633801
-34.12027513,143.3436147
-32.92579688,142.6914571
-31.7536778,142.0075503
-30.60427533,141.2923915
-29.47726151,140.5463047
-28.37231194,139.7696106
-27.28910946,138.9626273
-26.22733666,138.1256689
-25.18668328,137.2590469
-24.16684248,136.3630696
-23.16751073,135.4380419
-22.18838781,134.4842657
-21.22918051,133.5020405
-20.29027714,132.491827
-19.37272457,131.4542745
-18.47753159,130.3900624
-17.60567215,129.2998987
-16.75808118,128.1845172
-15.93501113,127.0444043
-15.13670515,125.880047
-14.36339368,124.6919307
-13.6152946,123.4805394
-12.89261688,122.2463565
-12.19555721,120.9898634
-11.52430361,119.7115407
-10.87903212,118.4118661
-10.25991034,117.0913165
-9.666485181,115.7500324
-9.097685092,114.3878304
-8.552455174,113.0045537
-8.029750845,111.6000675
-7.528538309,110.1742584
-7.047798549,108.7270359
-6.586524215,107.2583295
-6.143723628,105.76809
-5.71841755,104.2562873
-5.309639526,102.7229099
-4.916439895,101.1679654
-4.537882399,99.59147863
-4.173044467,97.99349126
-3.821021207,96.37406205
-3.480921893,94.73326528
-3.151870178,93.07119021
-2.833004287,91.38794056
-2.524166778,89.68374172
-2.225893438,87.95893634
-1.938700948,86.21387161
-1.663094538,84.44890031
-1.399564245,82.66437959
-1.148585013,80.8606706
-0.910620493,79.03813899
-0.685442242,77.19696929
-0.472151087,75.33717506
-0.269178926,73.45864114
-0.074979236,71.56130929
0.111970961,69.64517621
0.29316544,67.71029199
0.470074739,65.75675717
0.64343929,63.78474315
0.813286591,61.79445366
0.978950558,59.78612437
1.139776982,57.76000046
1.295127411,55.716336
1.444382971,53.655393
1.586936676,51.57744167
1.722197264,49.48275958
1.849589161,47.37163116
1.968552428,45.24434724
2.078542706,43.10120455
2.179031134,40.94250528
2.269504275,38.7685566
2.349460292,36.57967118
2.419089386,34.37599512
2.479263363,32.15751464
2.530832699,29.92423391
2.57463763,27.67617203
2.611504175,25.4133633
2.64224016,23.13585724
2.667638874,20.84371732
2.688478932,18.53702045
2.705527968,16.2158561
2.719534855,13.88032648
2.731233466,11.5305457
2.741338768,9.16663927
2.750554466,6.788743335
2.759569083,4.397004325
